width,height,
256, 382,
339, 256,
496, 368,
288, 432,
320, 480,
576, 432,
320, 480,
256, 379,
496, 368,
320, 480,
288, 416,
576, 416,
256, 288,
640, 480,
312, 352,
496, 368,
640, 480,
640, 480,
496, 368,
256, 385,
256, 359,
624, 352,
288, 416,
640, 480,
256, 257,
496, 368,
256, 385,
256, 379,
339, 256,
576, 416,
496, 368,
256, 317,
320, 480,
339, 256,
496, 368,
256, 379,
256, 386,
640, 480,
496, 368,
288, 416,
320, 480,
496, 368,
576, 416,
256, 384,
576, 416,
288, 432,
256, 300,
339, 256,
288, 416,
320, 480,
576, 416,
256, 379,
320, 480,
320, 480,
576, 416,
256, 386,
256, 385,
320, 480,
320, 480,
256, 385,
265, 256,
640, 480,
339, 256,
640, 480,
640, 480,
320, 480,
256, 379,
256, 379,
640, 480,
256, 396,
640, 480,
256, 321,
496, 368,
576, 432,
640, 480,
256, 354,
576, 416,
256, 379,
576, 416,
640, 480,
624, 352,
288, 432,
576, 432,
320, 480,
320, 480,
512, 384,
640, 480,
288, 416,
288, 416,
288, 416,
320, 480,
339, 256,
288, 416,
288, 416,
640, 480,
320, 480,
288, 400,
640, 480,
288, 432,
320, 480,
576, 416,
256, 379,
576, 416,
576, 416,
256, 386,
640, 480,
640, 480,
576, 416,
335, 256,
640, 480,
320, 480,
256, 392,
640, 480,
288, 416,
576, 416,
320, 480,
640, 480,
288, 416,
624, 352,
576, 416,
256, 392,
256, 287,
320, 480,
624, 352,
256, 304,
256, 386,
640, 480,
640, 480,
640, 480,
576, 416,
640, 480,
256, 389,
339, 256,
288, 416,
335, 256,
624, 352,
339, 256,
576, 416,
576, 416,
624, 352,
624, 352,
320, 480,
288, 432,
320, 464,
288, 416,
407, 256,
576, 416,
640, 480,
292, 256,
256, 345,
335, 256,
320, 480,
454, 256,
288, 416,
284, 256,
640, 480,
288, 400,
256, 269,
640, 480,
288, 416,
640, 480,
320, 480,
320, 480,
512, 384,
624, 352,
256, 287,
576, 416,
640, 480,
576, 416,
640, 480,
576, 416,
335, 256,
320, 480,
339, 256,
256, 386,
339, 256,
624, 352,
288, 432,
339, 256,
640, 480,
288, 432,
288, 432,
576, 432,
320, 480,
288, 432,
339, 256,
320, 464,
288, 416,
256, 277,
576, 416,
335, 256,
256, 386,
576, 416,
339, 256,
640, 480,
640, 480,
320, 480,
576, 416,
640, 480,
576, 416,
343, 256,
256, 386,
335, 256,
288, 416,
320, 480,
288, 416,
320, 480,
640, 480,
320, 480,
288, 416,
640, 480,
576, 416,
256, 386,
320, 480,
320, 480,
288, 416,
320, 480,
624, 352,
339, 256,
576, 416,
320, 480,
624, 352,
320, 480,
288, 416,
640, 480,
320, 480,
576, 416,
576, 416,
640, 480,
320, 480,
640, 480,
288, 432,
512, 384,
576, 432,
256, 386,
320, 480,
640, 480,
256, 386,
288, 416,
576, 416,
288, 416,
640, 480,
339, 256,
288, 416,
381, 256,
288, 416,
640, 480,
326, 256,
256, 392,
288, 432,
576, 416,
256, 287,
576, 416,
576, 416,
512, 384,
640, 480,
576, 432,
320, 480,
640, 480,
576, 432,
320, 480,
288, 416,
320, 480,
339, 256,
256, 384,
576, 432,
288, 432,
256, 386,
640, 480,
320, 480,
320, 480,
256, 389,
320, 480,
624, 352,
320, 480,
640, 480,
624, 352,
320, 480,
288, 416,
640, 464,
256, 386,
288, 432,
272, 400,
320, 480,
320, 464,
288, 416,
576, 416,
312, 352,
320, 480,
335, 256,
640, 480,
640, 480,
320, 480,
640, 464,
288, 416,
640, 480,
640, 480,
288, 416,
256, 384,
640, 480,
256, 343,
320, 480,
640, 480,
288, 416,
640, 480,
576, 432,
312, 352,
288, 416,
312, 352,
640, 480,
288, 416,
640, 480,
576, 432,
288, 416,
640, 480,
640, 480,
307, 256,
496, 368,
320, 480,
640, 464,
640, 480,
576, 416,
288, 432,
256, 386,
576, 416,
576, 416,
496, 368,
320, 480,
320, 480,
512, 384,
320, 480,
288, 432,
640, 480,
312, 352,
640, 480,
272, 432,
576, 432,
320, 480,
624, 352,
640, 464,
576, 432,
640, 480,
576, 432,
640, 464,
576, 432,
288, 432,
576, 432,
528, 400,
320, 480,
576, 432,
576, 432,
312, 352,
576, 432,
576, 432,
288, 416,
640, 480,
528, 400,
272, 432,
576, 432,
576, 432,
320, 480,
640, 480,
640, 480,
576, 432,
576, 432,
640, 480,
288, 432,
256, 379,
576, 432,
320, 464,
576, 432,
272, 400,
288, 432,
576, 432,
640, 480,
576, 432,
576, 432,
478, 536,
956, 536,
956, 1072,
288, 432,
340, 256,
288, 432,
256, 386,
478, 536,
576, 432,
624, 352,
288, 432,
312, 352,
340, 256,
312, 352,
312, 352,
956, 536,
288, 432,
455, 256,
576, 432,
288, 432,
340, 256,
340, 256,
640, 480,
288, 432,
340, 256,
288, 432,
288, 432,
478, 536,
320, 480,
320, 480,
320, 480,
478, 536,
340, 256,
640, 480,
312, 352,
478, 536,
256, 386,
312, 352,
288, 432,
640, 480,
256, 286,
478, 536,
576, 432,
576, 432,
478, 536,
340, 256,
576, 432,
576, 432,
340, 256,
576, 432,
478, 536,
576, 432,
288, 432,
256, 365,
288, 432,
956, 536,
288, 432,
576, 432,
956, 536,
288, 432,
288, 432,
288, 432,
956, 536,
640, 480,
312, 352,
288, 432,
312, 352,
256, 402,
256, 289,
478, 536,
478, 536,
478, 536,
576, 432,
956, 536,
956, 1072,
288, 432,
288, 432,
956, 536,
478, 536,
640, 480,
1912, 1072,
478, 536,
288, 432,
288, 432,
478, 536,
478, 536,
478, 536,
478, 536,
288, 432,
576, 432,
624, 352,
640, 480,
288, 432,
478, 536,
478, 536,
478, 536,
576, 432,
956, 536,
624, 352,
288, 432,
339, 256,
312, 352,
312, 352,
288, 432,
478, 536,
478, 536,
312, 352,
320, 480,
576, 432,
256, 283,
288, 432,
256, 386,
340, 256,
340, 256,
956, 1072,
576, 432,
576, 432,
288, 432,
624, 352,
358, 256,
576, 432,
312, 352,
288, 432,
340, 256,
288, 432,
576, 432,
288, 432,
478, 536,
288, 432,
288, 432,
288, 432,
640, 480,
496, 368,
288, 432,
640, 480,
478, 536,
320, 480,
956, 1072,
478, 536,
576, 432,
320, 480,
640, 480,
478, 536,
624, 352,
288, 432,
340, 256,
478, 536,
340, 256,
576, 432,
320, 480,
320, 464,
576, 432,
288, 432,
624, 352,
256, 386,
576, 432,
339, 256,
478, 536,
288, 432,
288, 432,
624, 352,
576, 432,
956, 536,
624, 352,
288, 432,
320, 480,
288, 432,
256, 308,
340, 256,
576, 432,
544, 432,
478, 536,
288, 432,
478, 536,
340, 256,
640, 464,
288, 432,
478, 536,
478, 536,
956, 536,
320, 480,
340, 256,
624, 352,
640, 480,
312, 352,
478, 536,
256, 286,
576, 432,
956, 536,
478, 536,
312, 352,
288, 432,
256, 289,
312, 352,
576, 432,
312, 352,
288, 432,
364, 256,
256, 258,
288, 432,
640, 480,
956, 536,
340, 256,
320, 480,
956, 536,
576, 432,
288, 432,
288, 432,
288, 432,
640, 480,
640, 480,
956, 536,
340, 256,
956, 536,
576, 432,
576, 432,
288, 432,
640, 480,
956, 1072,
576, 432,
256, 289,
288, 432,
478, 536,
576, 432,
312, 352,
576, 432,
256, 386,
624, 352,
340, 256,
624, 352,
478, 536,
256, 283,
288, 432,
256, 378,
576, 432,
576, 432,
576, 432,
340, 256,
478, 536,
340, 256,
624, 352,
312, 352,
576, 432,
640, 480,
320, 480,
288, 432,
478, 536,
956, 536,
478, 536,
320, 480,
576, 432,
640, 480,
288, 432,
478, 536,
340, 256,
288, 432,
478, 536,
256, 386,
624, 352,
288, 432,
576, 432,
956, 536,
256, 386,
956, 536,
478, 536,
256, 286,
335, 256,
288, 432,
288, 432,
640, 480,
340, 256,
1912, 1072,
256, 275,
340, 256,
624, 352,
478, 536,
312, 352,
576, 432,
288, 432,
576, 432,
576, 432,
478, 536,
478, 536,
320, 480,
640, 480,
576, 432,
576, 432,
478, 536,
340, 256,
478, 536,
288, 432,
288, 432,
256, 386,
320, 480,
576, 432,
256, 289,
576, 432,
576, 432,
640, 480,
478, 536,
288, 432,
340, 256,
640, 480,
320, 464,
956, 536,
288, 432,
288, 432,
288, 432,
576, 432,
288, 432,
624, 352,
640, 480,
640, 480,
288, 432,
576, 432,
576, 432,
478, 536,
576, 432,
640, 480,
288, 432,
340, 256,
576, 432,
288, 432,
312, 352,
624, 352,
288, 432,
288, 432,
956, 536,
576, 432,
288, 432,
956, 536,
640, 480,
320, 480,
956, 1072,
288, 432,
288, 432,
312, 352,
312, 352,
340, 256,
288, 432,
288, 432,
288, 432,
256, 391,
478, 536,
478, 536,
956, 1072,
956, 536,
624, 352,
478, 536,
320, 480,
288, 432,
288, 432,
320, 480,
256, 386,
624, 352,
340, 256,
288, 432,
624, 352,
478, 536,
288, 432,
576, 432,
640, 480,
340, 256,
288, 432,
312, 352,
256, 379,
312, 352,
478, 536,
956, 536,
640, 480,
256, 289,
320, 480,
576, 432,
478, 536,
320, 480,
576, 432,
312, 352,
256, 274,
576, 432,
312, 352,
288, 432,
956, 536,
320, 480,
478, 536,
340, 256,
576, 432,
288, 432,
576, 432,
624, 352,
256, 260,
312, 352,
340, 256,
640, 480,
256, 386,
312, 352,
288, 432,
288, 432,
956, 536,
312, 352,
312, 352,
576, 432,
956, 536,
320, 480,
576, 432,
478, 536,
576, 432,
288, 432,
956, 1072,
312, 352,
340, 256,
256, 448,
288, 432,
478, 536,
956, 536,
640, 464,
288, 432,
288, 432,
576, 432,
288, 432,
339, 256,
256, 289,
288, 432,
576, 432,
624, 352,
288, 432,
956, 536,
956, 1072,
256, 426,
340, 256,
312, 352,
576, 432,
256, 386,
478, 536,
340, 256,
288, 432,
624, 352,
320, 480,
576, 432,
640, 480,
288, 432,
576, 432,
288, 432,
288, 432,
340, 256,
288, 432,
288, 432,
576, 432,
312, 352,
288, 432,
320, 480,
343, 256,
288, 432,
288, 432,
478, 536,
288, 432,
288, 432,
576, 432,
478, 536,
576, 432,
340, 256,
576, 432,
288, 432,
478, 536,
256, 385,
624, 352,
576, 432,
576, 432,
288, 432,
518, 256,
288, 416,
640, 464,
576, 432,
256, 270,
288, 432,
640, 464,
576, 416,
576, 416,
318, 256,
640, 464,
640, 464,
288, 432,
576, 432,
576, 416,
320, 480,
288, 432,
640, 464,
576, 432,
320, 480,
320, 480,
256, 370,
256, 379,
512, 384,
320, 480,
576, 432,
320, 464,
640, 480,
288, 432,
288, 432,
576, 432,
288, 432,
288, 432,
576, 432,
320, 480,
496, 368,
455, 256,
288, 416,
288, 432,
576, 432,
256, 379,
288, 432,
340, 256,
256, 295,
576, 432,
640, 480,
288, 416,
332, 256,
288, 432,
312, 352,
320, 464,
576, 416,
544, 400,
576, 432,
720, 406,
320, 480,
576, 432,
320, 480,
576, 432,
640, 480,
576, 416,
576, 432,
544, 400,
640, 464,
576, 432,
339, 256,
640, 480,
576, 416,
256, 258,
624, 352,
350, 256,
288, 432,
320, 480,
576, 416,
320, 480,
624, 352,
288, 416,
312, 352,
576, 432,
320, 464,
576, 432,
335, 256,
288, 416,
640, 480,
288, 432,
640, 480,
340, 256,
640, 480,
320, 480,
320, 464,
576, 432,
320, 464,
256, 324,
288, 416,
624, 352,
320, 480,
576, 416,
576, 416,
640, 464,
256, 379,
320, 464,
312, 352,
256, 386,
320, 480,
320, 480,
256, 286,
720, 406,
454, 256,
496, 368,
256, 324,
576, 416,
320, 480,
320, 480,
640, 480,
576, 432,
340, 256,
576, 432,
576, 432,
640, 480,
640, 480,
256, 392,
576, 432,
320, 480,
288, 432,
640, 480,
320, 480,
640, 480,
624, 352,
288, 432,
640, 464,
256, 384,
640, 464,
288, 416,
312, 352,
320, 480,
341, 256,
288, 432,
320, 480,
576, 432,
340, 256,
320, 464,
256, 409,
576, 432,
288, 416,
320, 480,
320, 480,
496, 368,
288, 400,
288, 432,
310, 256,
340, 256,
288, 416,
272, 432,
288, 432,
256, 382,
576, 416,
640, 480,
576, 416,
288, 416,
256, 386,
624, 352,
428, 256,
320, 464,
640, 480,
496, 368,
288, 416,
256, 308,
496, 368,
339, 256,
576, 416,
457, 256,
288, 432,
320, 480,
288, 432,
320, 480,
320, 464,
320, 480,
288, 432,
256, 361,
640, 464,
624, 352,
320, 464,
320, 464,
320, 464,
576, 432,
288, 432,
256, 289,
272, 432,
320, 480,
288, 416,
640, 480,
256, 465,
576, 416,
312, 352,
256, 365,
256, 321,
640, 480,
256, 289,
256, 392,
457, 256,
320, 480,
576, 432,
288, 432,
340, 256,
288, 432,
576, 432,
312, 352,
312, 352,
496, 368,
640, 464,
576, 416,
320, 480,
640, 480,
340, 256,
320, 464,
288, 416,
320, 480,
340, 256,
640, 480,
496, 368,
544, 400,
340, 256,
640, 480,
288, 432,
256, 379,
288, 432,
288, 432,
624, 352,
256, 280,
339, 256,
288, 432,
320, 480,
320, 464,
309, 256,
320, 480,
264, 256,
576, 432,
640, 480,
496, 368,
320, 480,
288, 432,
640, 480,
320, 480,
640, 480,
576, 416,
288, 432,
339, 256,
640, 480,
496, 368,
320, 480,
640, 480,
640, 480,
320, 464,
576, 432,
288, 416,
576, 432,
256, 379,
288, 432,
455, 256,
288, 432,
256, 449,
576, 432,
288, 432,
288, 432,
320, 480,
455, 256,
288, 416,
320, 480,
288, 432,
312, 352,
640, 480,
320, 480,
318, 256,
576, 416,
576, 416,
640, 480,
385, 256,
640, 480,
288, 416,
272, 432,
457, 256,
339, 256,
510, 256,
576, 432,
496, 368,
320, 480,
640, 480,
640, 464,
640, 480,
576, 432,
320, 480,
320, 480,
256, 378,
320, 480,
320, 480,
320, 464,
640, 464,
256, 295,
340, 256,
288, 432,
451, 256,
624, 352,
576, 432,
320, 480,
576, 432,
576, 416,
320, 480,
576, 432,
576, 432,
340, 256,
640, 480,
312, 352,
335, 256,
256, 298,
288, 416,
340, 256,
312, 352,
288, 432,
640, 480,
288, 432,
640, 480,
640, 480,
288, 432,
288, 416,
288, 416,
640, 464,
288, 432,
288, 432,
640, 480,
260, 300,
640, 464,
312, 352,
576, 432,
424, 256,
640, 480,
312, 352,
256, 307,
288, 432,
288, 432,
320, 464,
288, 432,
256, 295,
576, 416,
576, 416,
312, 352,
288, 432,
576, 432,
640, 480,
640, 480,
312, 352,
256, 379,
455, 256,
576, 432,
256, 320,
576, 432,
624, 352,
312, 352,
576, 416,
320, 480,
288, 432,
320, 480,
576, 416,
640, 480,
288, 432,
605, 256,
455, 256,
457, 256,
640, 480,
640, 480,
640, 480,
340, 256,
320, 480,
320, 464,
340, 256,
320, 480,
320, 480,
640, 480,
455, 256,
331, 256,
256, 277,
256, 379,
640, 464,
320, 464,
576, 416,
640, 480,
320, 464,
320, 480,
340, 256,
624, 352,
268, 256,
576, 432,
454, 256,
576, 416,
576, 432,
320, 464,
256, 343,
320, 480,
340, 256,
640, 480,
320, 480,
256, 367,
320, 480,
624, 352,
288, 432,
576, 432,
337, 256,
288, 432,
576, 416,
576, 416,
320, 480,
288, 432,
576, 432,
576, 432,
256, 382,
640, 464,
312, 352,
288, 432,
320, 464,
312, 352,
576, 416,
320, 480,
320, 480,
256, 388,
320, 464,
640, 480,
320, 464,
640, 480,
640, 480,
288, 416,
288, 416,
328, 256,
312, 352,
576, 400,
256, 286,
320, 464,
640, 464,
343, 256,
640, 480,
320, 480,
640, 480,
576, 432,
256, 257,
320, 480,
288, 432,
576, 416,
640, 464,
312, 352,
312, 352,
340, 256,
640, 464,
288, 416,
288, 416,
576, 416,
320, 480,
320, 480,
256, 385,
640, 480,
576, 432,
305, 256,
340, 256,
288, 416,
288, 416,
256, 257,
576, 416,
340, 256,
576, 416,
640, 480,
256, 379,
640, 480,
640, 480,
320, 480,
269, 284,
312, 352,
256, 390,
312, 352,
288, 432,
576, 416,
312, 352,
256, 286,
640, 480,
640, 480,
288, 416,
288, 432,
576, 432,
624, 352,
576, 416,
576, 432,
320, 480,
340, 256,
339, 256,
640, 480,
256, 393,
624, 352,
640, 480,
256, 288,
288, 432,
640, 480,
640, 480,
340, 256,
576, 416,
256, 362,
332, 256,
576, 432,
576, 432,
335, 256,
640, 480,
576, 416,
320, 480,
576, 416,
576, 416,
288, 416,
576, 432,
640, 480,
288, 432,
288, 432,
256, 343,
340, 256,
640, 480,
256, 393,
576, 432,
576, 416,
576, 432,
312, 352,
576, 432,
340, 256,
288, 432,
640, 480,
312, 352,
576, 432,
341, 256,
576, 432,
288, 416,
640, 480,
640, 480,
381, 256,
288, 432,
576, 416,
288, 416,
576, 432,
283, 300,
256, 379,
455, 256,
256, 257,
256, 298,
256, 314,
320, 480,
256, 257,
576, 432,
312, 352,
544, 400,
340, 256,
576, 416,
640, 480,
640, 480,
576, 432,
320, 464,
640, 480,
640, 480,
320, 480,
312, 352,
320, 480,
640, 480,
381, 256,
256, 379,
576, 432,
256, 384,
576, 432,
288, 432,
576, 416,
288, 432,
498, 256,
288, 432,
340, 256,
640, 480,
576, 432,
640, 480,
312, 352,
640, 480,
320, 480,
312, 352,
340, 256,
288, 432,
256, 392,
312, 352,
640, 464,
320, 464,
576, 416,
320, 480,
320, 480,
326, 256,
256, 286,
288, 416,
256, 382,
640, 480,
576, 416,
624, 352,
288, 432,
576, 416,
312, 352,
576, 432,
576, 432,
256, 279,
640, 480,
576, 416,
288, 432,
640, 480,
640, 480,
256, 281,
256, 287,
320, 480,
320, 480,
312, 352,
576, 432,
339, 256,
513, 256,
640, 480,
288, 432,
576, 416,
640, 464,
640, 480,
288, 432,
320, 464,
335, 256,
320, 464,
312, 352,
576, 432,
576, 432,
640, 464,
640, 480,
640, 480,
256, 257,
312, 352,
576, 432,
576, 432,
288, 416,
288, 416,
256, 257,
576, 432,
576, 432,
340, 256,
272, 400,
320, 480,
336, 256,
640, 464,
455, 256,
320, 464,
640, 480,
576, 416,
640, 464,
288, 416,
256, 381,
640, 480,
576, 432,
640, 464,
576, 432,
640, 480,
288, 416,
320, 464,
312, 352,
288, 432,
320, 480,
320, 480,
312, 352,
312, 352,
576, 432,
256, 336,
640, 480,
640, 464,
256, 415,
320, 480,
640, 480,
640, 464,
640, 480,
496, 368,
320, 256,
335, 256,
288, 432,
256, 389,
640, 480,
335, 256,
576, 432,
256, 293,
544, 400,
576, 416,
340, 256,
272, 400,
576, 416,
576, 432,
288, 416,
640, 480,
576, 432,
288, 416,
326, 256,
640, 480,
288, 416,
320, 480,
624, 352,
640, 464,
256, 295,
640, 480,
340, 256,
377, 256,
340, 256,
576, 400,
640, 480,
576, 416,
427, 256,
320, 480,
288, 416,
340, 256,
640, 464,
320, 480,
334, 256,
320, 464,
288, 432,
288, 432,
256, 345,
576, 432,
288, 432,
320, 480,
341, 256,
288, 416,
288, 432,
576, 416,
624, 352,
576, 432,
640, 464,
624, 352,
320, 464,
288, 416,
320, 464,
256, 256,
288, 432,
312, 352,
576, 432,
640, 480,
576, 432,
288, 432,
576, 432,
256, 258,
576, 432,
288, 432,
640, 464,
496, 368,
256, 388,
272, 400,
288, 432,
256, 382,
576, 432,
320, 464,
624, 352,
320, 480,
288, 416,
288, 432,
576, 416,
320, 480,
312, 352,
312, 352,
576, 432,
576, 432,
640, 480,
496, 368,
576, 416,
288, 432,
326, 256,
256, 386,
320, 464,
312, 352,
288, 416,
256, 289,
288, 416,
288, 416,
256, 258,
288, 432,
320, 480,
288, 416,
320, 464,
384, 256,
335, 256,
288, 416,
312, 352,
320, 480,
576, 432,
624, 352,
288, 432,
312, 352,
320, 480,
256, 356,
288, 432,
624, 352,
640, 480,
576, 432,
320, 464,
288, 416,
624, 352,
576, 416,
624, 352,
320, 480,
640, 480,
320, 480,
496, 368,
576, 416,
288, 432,
256, 382,
288, 432,
378, 256,
312, 352,
288, 432,
312, 352,
256, 284,
640, 464,
312, 352,
576, 432,
624, 352,
576, 432,
256, 384,
640, 480,
576, 432,
640, 464,
576, 432,
640, 480,
576, 432,
615, 256,
312, 352,
288, 432,
576, 432,
624, 352,
339, 256,
256, 372,
320, 480,
640, 464,
288, 432,
640, 480,
576, 432,
340, 256,
576, 432,
576, 432,
576, 432,
346, 256,
256, 322,
288, 432,
640, 480,
340, 256,
640, 480,
288, 416,
288, 416,
340, 256,
288, 416,
640, 480,
640, 480,
256, 382,
576, 432,
288, 432,
288, 432,
312, 352,
496, 368,
640, 480,
576, 432,
256, 284,
640, 480,
271, 256,
576, 416,
288, 416,
576, 432,
303, 256,
256, 286,
320, 480,
256, 262,
288, 416,
256, 382,
256, 386,
340, 256,
300, 300,
288, 416,
320, 480,
576, 416,
576, 432,
330, 256,
288, 416,
576, 432,
443, 256,
256, 387,
640, 480,
256, 302,
288, 432,
256, 292,
338, 256,
288, 416,
576, 416,
624, 352,
288, 432,
340, 256,
624, 352,
288, 432,
256, 396,
312, 352,
288, 432,
576, 432,
454, 256,
624, 352,
288, 416,
474, 256,
320, 480,
256, 275,
256, 278,
576, 432,
340, 256,
640, 480,
320, 464,
624, 352,
288, 416,
640, 480,
288, 432,
640, 464,
576, 432,
288, 416,
320, 480,
262, 300,
576, 416,
288, 432,
624, 352,
256, 289,
312, 352,
576, 432,
605, 256,
624, 352,
320, 480,
288, 416,
288, 432,
340, 256,
288, 432,
288, 416,
640, 480,
640, 480,
312, 352,
286, 300,
576, 432,
288, 432,
640, 464,
624, 352,
284, 256,
576, 432,
320, 480,
320, 480,
640, 464,
312, 352,
256, 379,
640, 480,
640, 480,
312, 352,
340, 256,
496, 368,
288, 416,
312, 352,
640, 464,
288, 432,
256, 379,
320, 480,
288, 416,
320, 464,
288, 416,
640, 480,
576, 416,
288, 416,
256, 286,
288, 416,
640, 480,
256, 326,
640, 480,
256, 321,
312, 352,
576, 416,
455, 256,
312, 352,
288, 416,
256, 387,
335, 256,
320, 480,
256, 361,
300, 300,
320, 480,
454, 256,
576, 416,
288, 432,
576, 416,
262, 256,
640, 480,
320, 480,
288, 432,
288, 432,
320, 464,
640, 480,
576, 416,
403, 256,
288, 432,
404, 256,
339, 256,
320, 464,
576, 432,
496, 368,
576, 432,
320, 480,
312, 352,
320, 480,
288, 432,
288, 432,
640, 480,
256, 286,
320, 480,
340, 256,
640, 464,
576, 432,
256, 311,
312, 352,
576, 432,
624, 352,
576, 432,
576, 416,
340, 256,
288, 432,
312, 352,
640, 480,
640, 480,
576, 432,
288, 432,
576, 432,
288, 416,
320, 480,
288, 416,
288, 416,
576, 416,
288, 416,
272, 432,
323, 256,
640, 480,
340, 256,
640, 464,
256, 417,
576, 432,
576, 416,
544, 400,
624, 352,
340, 256,
288, 432,
288, 432,
576, 432,
576, 432,
340, 256,
576, 416,
640, 480,
356, 256,
288, 416,
312, 352,
576, 416,
288, 432,
288, 432,
496, 368,
640, 480,
320, 480,
640, 480,
624, 352,
288, 432,
256, 311,
496, 368,
441, 256,
320, 464,
312, 352,
256, 292,
256, 389,
340, 256,
320, 480,
576, 416,
576, 416,
288, 432,
576, 416,
576, 432,
320, 480,
455, 256,
272, 400,
288, 432,
624, 352,
576, 416,
320, 480,
288, 432,
340, 256,
544, 400,
496, 368,
320, 480,
340, 256,
312, 352,
340, 256,
576, 432,
288, 432,
320, 480,
288, 432,
576, 432,
288, 432,
288, 432,
576, 432,
640, 480,
576, 416,
640, 480,
512, 384,
320, 480,
576, 432,
288, 416,
320, 480,
640, 480,
544, 432,
640, 480,
454, 256,
624, 352,
576, 432,
576, 432,
640, 464,
576, 416,
624, 352,
267, 256,
320, 480,
256, 379,
640, 480,
576, 432,
260, 300,
340, 256,
496, 368,
285, 300,
320, 480,
320, 480,
288, 432,
576, 416,
256, 379,
640, 480,
256, 286,
455, 256,
288, 432,
455, 256,
339, 256,
640, 480,
288, 432,
320, 480,
288, 432,
640, 480,
576, 432,
576, 416,
640, 480,
288, 432,
455, 256,
288, 432,
312, 352,
312, 352,
576, 432,
624, 352,
339, 256,
576, 432,
312, 352,
288, 432,
288, 416,
339, 256,
288, 432,
256, 287,
640, 480,
340, 256,
288, 416,
576, 432,
576, 416,
640, 480,
288, 432,
288, 432,
379, 256,
575, 256,
256, 256,
576, 416,
256, 376,
576, 432,
576, 416,
340, 256,
576, 432,
256, 297,
576, 432,
340, 256,
331, 256,
624, 352,
377, 256,
256, 354,
455, 256,
335, 256,
576, 432,
256, 314,
288, 432,
640, 464,
640, 480,
288, 416,
256, 256,
640, 480,
256, 392,
640, 480,
576, 432,
576, 416,
640, 480,
576, 416,
320, 464,
331, 256,
288, 432,
256, 379,
288, 416,
624, 352,
576, 432,
312, 352,
576, 432,
288, 416,
288, 400,
640, 480,
256, 379,
576, 432,
320, 480,
320, 464,
320, 464,
640, 480,
288, 432,
544, 432,
288, 416,
624, 352,
288, 432,
288, 432,
312, 352,
256, 379,
256, 379,
312, 352,
320, 480,
576, 416,
288, 432,
320, 480,
320, 480,
320, 480,
624, 352,
576, 416,
288, 432,
264, 400,
312, 352,
576, 416,
288, 416,
320, 480,
320, 480,
288, 432,
320, 480,
288, 432,
640, 464,
320, 480,
496, 368,
320, 480,
288, 400,
312, 352,
288, 416,
640, 480,
272, 432,
288, 416,
320, 480,
312, 352,
288, 416,
288, 416,
576, 416,
272, 432,
320, 480,
624, 352,
272, 400,
288, 416,
320, 480,
288, 416,
288, 416,
640, 480,
288, 432,
320, 464,
320, 480,
640, 464,
576, 416,
576, 416,
288, 432,
288, 432,
640, 480,
256, 379,
576, 432,
576, 416,
320, 480,
576, 416,
288, 432,
640, 480,
640, 480,
320, 480,
576, 416,
544, 432,
312, 352,
576, 432,
256, 379,
320, 464,
576, 416,
312, 352,
576, 432,
288, 416,
288, 416,
640, 480,
640, 480,
320, 480,
576, 416,
256, 379,
640, 480,
640, 480,
320, 480,
512, 384,
320, 480,
624, 352,
288, 432,
640, 480,
288, 416,
320, 480,
640, 480,
288, 416,
640, 480,
320, 464,
640, 480,
576, 416,
288, 432,
312, 352,
320, 480,
288, 432,
288, 432,
640, 480,
288, 416,
288, 416,
312, 352,
360, 406,
576, 432,
272, 432,
576, 416,
320, 480,
320, 480,
288, 432,
624, 352,
624, 352,
256, 379,
320, 480,
288, 416,
272, 432,
288, 432,
640, 464,
320, 480,
288, 432,
288, 432,
288, 416,
576, 416,
272, 400,
320, 480,
288, 432,
288, 416,
576, 432,
576, 432,
288, 416,
288, 416,
288, 432,
640, 480,
624, 352,
624, 352,
288, 432,
320, 480,
320, 480,
288, 416,
288, 432,
288, 416,
288, 416,
640, 480,
576, 432,
544, 400,
640, 480,
288, 416,
320, 480,
640, 480,
576, 416,
576, 416,
320, 480,
272, 432,
544, 432,
288, 416,
288, 416,
320, 480,
312, 352,
640, 480,
720, 406,
576, 416,
360, 406,
576, 432,
288, 432,
576, 416,
288, 416,
576, 432,
320, 480,
288, 432,
320, 480,
576, 416,
496, 368,
576, 416,
288, 432,
312, 352,
576, 416,
320, 480,
576, 416,
640, 480,
288, 432,
272, 432,
640, 480,
288, 416,
624, 352,
288, 416,
288, 416,
576, 416,
288, 416,
640, 480,
320, 480,
320, 480,
288, 416,
576, 432,
288, 416,
312, 352,
496, 368,
640, 480,
320, 480,
312, 352,
320, 480,
576, 416,
288, 432,
576, 416,
320, 480,
640, 464,
288, 432,
288, 432,
576, 432,
576, 416,
320, 464,
312, 352,
320, 480,
288, 416,
288, 432,
576, 416,
320, 480,
256, 379,
640, 480,
720, 406,
640, 480,
640, 480,
320, 480,
288, 432,
640, 464,
320, 480,
320, 480,
288, 432,
640, 480,
624, 352,
312, 352,
288, 432,
312, 352,
624, 352,
288, 432,
576, 416,
320, 480,
576, 432,
640, 480,
288, 432,
288, 416,
288, 416,
288, 416,
624, 352,
640, 480,
576, 432,
288, 416,
312, 352,
544, 432,
320, 480,
288, 432,
320, 480,
640, 480,
576, 400,
544, 432,
288, 432,
288, 416,
288, 416,
576, 416,
288, 432,
