width,height,
288, 416,
288, 432,
624, 352,
312, 352,
576, 432,
624, 352,
288, 432,
256, 384,
288, 432,
288, 416,
576, 400,
576, 432,
312, 352,
288, 432,
288, 432,
288, 432,
576, 416,
320, 480,
640, 480,
320, 480,
640, 480,
576, 432,
640, 480,
640, 480,
320, 480,
320, 480,
288, 432,
320, 480,
576, 432,
544, 400,
288, 416,
320, 480,
312, 352,
576, 432,
576, 416,
288, 416,
640, 480,
576, 432,
312, 352,
544, 400,
576, 416,
288, 416,
288, 416,
272, 432,
576, 432,
312, 352,
320, 480,
576, 432,
320, 480,
576, 416,
640, 480,
320, 480,
256, 379,
576, 432,
576, 416,
288, 432,
576, 416,
576, 416,
720, 406,
288, 416,
544, 432,
256, 379,
288, 416,
576, 432,
640, 480,
624, 352,
624, 352,
256, 379,
288, 416,
256, 384,
256, 379,
288, 416,
320, 480,
640, 480,
288, 416,
624, 352,
288, 416,
640, 480,
312, 352,
624, 352,
624, 352,
320, 480,
576, 432,
288, 416,
640, 480,
312, 352,
640, 480,
320, 480,
288, 416,
288, 416,
288, 416,
640, 480,
320, 480,
339, 256,
576, 432,
320, 480,
312, 352,
288, 416,
576, 432,
640, 480,
288, 416,
576, 416,
576, 416,
288, 432,
576, 416,
320, 480,
288, 416,
312, 352,
576, 416,
288, 416,
312, 352,
256, 389,
320, 480,
288, 432,
288, 432,
640, 480,
288, 432,
288, 416,
576, 416,
288, 432,
288, 432,
256, 382,
624, 352,
288, 416,
576, 416,
320, 464,
288, 432,
288, 416,
288, 432,
496, 368,
576, 416,
312, 352,
386, 256,
320, 480,
640, 480,
305, 256,
256, 386,
288, 416,
320, 480,
640, 464,
320, 480,
576, 432,
640, 480,
288, 416,
288, 416,
576, 416,
320, 480,
320, 480,
288, 416,
312, 352,
576, 416,
640, 480,
624, 352,
288, 416,
320, 480,
576, 416,
640, 480,
640, 480,
256, 289,
256, 386,
256, 257,
288, 416,
272, 400,
256, 376,
312, 352,
312, 352,
288, 416,
640, 480,
640, 480,
424, 256,
320, 480,
256, 384,
624, 352,
312, 352,
312, 352,
256, 379,
320, 480,
624, 352,
320, 480,
320, 480,
288, 416,
640, 480,
288, 432,
288, 416,
312, 352,
320, 480,
320, 480,
640, 480,
320, 480,
312, 352,
288, 416,
312, 352,
576, 416,
312, 352,
320, 480,
288, 416,
576, 432,
318, 256,
640, 480,
576, 416,
288, 416,
288, 416,
288, 432,
320, 480,
640, 480,
640, 480,
624, 352,
312, 352,
640, 480,
288, 432,
512, 384,
288, 416,
288, 416,
640, 480,
312, 352,
288, 416,
320, 480,
256, 396,
288, 416,
312, 352,
288, 416,
320, 480,
640, 480,
288, 416,
312, 352,
320, 480,
320, 480,
288, 432,
288, 432,
320, 480,
256, 384,
312, 352,
320, 480,
256, 379,
576, 416,
320, 480,
288, 432,
320, 480,
288, 416,
288, 432,
320, 480,
288, 416,
320, 480,
312, 352,
320, 480,
288, 432,
640, 480,
320, 480,
256, 379,
288, 432,
256, 386,
320, 464,
288, 416,
320, 480,
288, 416,
576, 416,
256, 367,
624, 352,
288, 432,
288, 432,
640, 480,
640, 480,
320, 480,
288, 432,
288, 416,
312, 352,
288, 416,
576, 416,
320, 480,
624, 352,
320, 480,
288, 416,
256, 379,
288, 432,
288, 432,
288, 432,
256, 379,
256, 362,
288, 432,
320, 480,
640, 480,
576, 416,
256, 558,
576, 416,
320, 480,
576, 416,
288, 432,
320, 480,
256, 319,
624, 352,
312, 352,
496, 368,
288, 432,
576, 416,
576, 416,
272, 400,
496, 368,
288, 416,
256, 379,
640, 480,
288, 416,
640, 464,
489, 256,
320, 480,
576, 416,
640, 480,
320, 480,
320, 480,
256, 386,
320, 480,
640, 480,
288, 432,
624, 352,
288, 432,
312, 352,
256, 379,
640, 480,
496, 368,
320, 480,
288, 416,
320, 480,
288, 416,
640, 480,
312, 352,
288, 432,
320, 480,
288, 432,
320, 480,
288, 416,
576, 432,
288, 416,
256, 417,
288, 416,
640, 480,
640, 480,
288, 416,
312, 352,
312, 352,
576, 416,
312, 352,
576, 416,
320, 480,
320, 480,
576, 432,
256, 367,
256, 379,
576, 416,
288, 416,
496, 368,
320, 480,
576, 416,
576, 416,
640, 480,
312, 352,
640, 464,
339, 256,
496, 368,
496, 368,
288, 432,
320, 480,
256, 267,
312, 352,
320, 480,
576, 432,
352, 256,
320, 480,
576, 432,
576, 432,
320, 480,
320, 480,
320, 480,
288, 416,
624, 352,
624, 352,
640, 480,
312, 352,
288, 416,
256, 295,
576, 416,
576, 416,
640, 480,
320, 464,
330, 256,
256, 379,
640, 480,
312, 352,
288, 416,
312, 352,
312, 352,
320, 480,
576, 416,
320, 480,
320, 480,
312, 352,
312, 352,
320, 480,
576, 416,
339, 256,
320, 480,
576, 416,
320, 480,
576, 416,
624, 352,
312, 352,
320, 480,
640, 480,
288, 416,
288, 432,
320, 480,
320, 480,
640, 480,
377, 256,
320, 464,
312, 352,
256, 389,
640, 480,
288, 416,
624, 352,
288, 416,
312, 352,
312, 352,
256, 382,
320, 480,
256, 379,
256, 379,
576, 416,
576, 416,
320, 480,
640, 464,
624, 352,
320, 464,
288, 416,
288, 416,
576, 432,
288, 416,
640, 480,
576, 416,
320, 480,
320, 480,
288, 432,
339, 256,
624, 352,
640, 480,
496, 368,
256, 389,
576, 416,
312, 352,
312, 352,
320, 480,
256, 386,
256, 532,
288, 432,
312, 352,
312, 352,
320, 480,
640, 480,
288, 416,
312, 352,
320, 480,
320, 464,
288, 432,
576, 416,
576, 416,
640, 480,
288, 416,
256, 379,
288, 416,
288, 416,
576, 416,
640, 480,
256, 379,
320, 480,
640, 480,
640, 480,
288, 416,
288, 416,
624, 352,
624, 352,
256, 392,
288, 416,
576, 416,
256, 379,
288, 432,
320, 464,
320, 480,
320, 480,
288, 416,
320, 480,
640, 480,
320, 480,
288, 416,
312, 352,
326, 256,
320, 480,
576, 416,
320, 480,
288, 416,
320, 480,
576, 432,
624, 352,
320, 480,
256, 594,
576, 432,
576, 432,
515, 256,
288, 416,
320, 480,
496, 368,
624, 352,
288, 416,
496, 368,
288, 416,
288, 416,
288, 432,
320, 480,
624, 352,
576, 432,
288, 416,
320, 480,
288, 416,
640, 480,
288, 416,
544, 400,
256, 386,
288, 416,
576, 416,
320, 480,
320, 480,
640, 480,
624, 352,
320, 480,
312, 352,
312, 352,
320, 480,
576, 432,
576, 400,
288, 432,
335, 256,
256, 379,
576, 416,
640, 480,
624, 352,
288, 416,
288, 432,
320, 480,
624, 352,
266, 256,
320, 480,
624, 352,
624, 352,
288, 416,
288, 416,
288, 416,
320, 480,
288, 432,
640, 480,
624, 352,
320, 480,
320, 480,
576, 416,
288, 432,
256, 386,
576, 432,
312, 352,
256, 379,
512, 384,
256, 379,
320, 480,
640, 480,
288, 432,
640, 480,
288, 416,
576, 432,
256, 394,
288, 416,
640, 480,
288, 416,
320, 480,
256, 386,
320, 480,
288, 432,
320, 464,
320, 480,
640, 480,
288, 432,
256, 520,
576, 432,
288, 432,
320, 480,
320, 480,
256, 379,
288, 432,
576, 416,
288, 416,
640, 480,
288, 416,
320, 480,
320, 480,
320, 480,
320, 480,
496, 368,
256, 384,
624, 352,
288, 416,
320, 480,
640, 480,
318, 256,
256, 386,
320, 480,
256, 386,
288, 416,
288, 416,
320, 480,
320, 480,
576, 432,
576, 416,
320, 480,
353, 256,
640, 480,
640, 480,
312, 352,
640, 480,
256, 379,
544, 400,
256, 343,
512, 384,
576, 416,
576, 416,
288, 432,
288, 416,
320, 480,
640, 480,
544, 400,
256, 319,
576, 416,
576, 432,
576, 432,
528, 400,
320, 480,
256, 320,
320, 464,
320, 480,
320, 480,
640, 480,
256, 359,
640, 464,
496, 368,
320, 464,
319, 256,
312, 352,
576, 416,
320, 480,
320, 480,
288, 428,
256, 365,
256, 413,
640, 480,
288, 432,
288, 428,
256, 289,
320, 480,
640, 480,
256, 556,
576, 428,
320, 480,
318, 256,
333, 256,
320, 480,
576, 428,
256, 449,
409, 256,
640, 480,
640, 480,
544, 400,
640, 480,
576, 432,
576, 416,
288, 416,
288, 416,
576, 432,
320, 480,
640, 480,
288, 416,
320, 480,
288, 416,
256, 696,
288, 432,
640, 480,
320, 480,
576, 432,
320, 480,
640, 480,
624, 352,
256, 350,
272, 400,
320, 480,
576, 416,
544, 400,
640, 480,
576, 432,
624, 352,
640, 480,
288, 432,
320, 480,
256, 286,
576, 416,
640, 480,
288, 416,
320, 480,
256, 289,
256, 256,
288, 416,
640, 480,
256, 386,
256, 317,
640, 480,
640, 480,
640, 480,
640, 480,
512, 384,
256, 286,
320, 480,
576, 416,
576, 416,
576, 432,
640, 480,
576, 432,
640, 480,
288, 428,
576, 416,
640, 480,
288, 432,
496, 368,
256, 399,
576, 428,
576, 432,
256, 379,
288, 432,
640, 480,
288, 416,
256, 386,
288, 416,
454, 256,
496, 368,
288, 416,
256, 379,
288, 416,
256, 429,
640, 480,
576, 432,
576, 432,
496, 368,
640, 480,
288, 416,
576, 416,
312, 352,
341, 256,
576, 416,
256, 289,
256, 289,
288, 432,
256, 384,
320, 480,
640, 480,
256, 289,
640, 480,
576, 432,
256, 382,
640, 480,
640, 480,
288, 416,
320, 480,
256, 520,
624, 352,
256, 289,
288, 432,
320, 480,
288, 416,
320, 480,
576, 416,
576, 432,
496, 368,
624, 352,
454, 256,
576, 416,
320, 480,
288, 416,
288, 432,
320, 480,
320, 480,
640, 480,
256, 382,
288, 416,
288, 400,
300, 300,
576, 428,
576, 432,
640, 480,
576, 416,
496, 368,
256, 379,
288, 416,
256, 384,
320, 480,
640, 480,
256, 586,
640, 480,
256, 319,
320, 480,
256, 382,
576, 432,
256, 284,
288, 432,
576, 416,
256, 382,
320, 480,
258, 256,
312, 352,
576, 416,
256, 384,
320, 464,
256, 289,
256, 384,
576, 416,
256, 256,
320, 480,
640, 480,
576, 428,
288, 416,
576, 432,
288, 432,
320, 480,
288, 416,
288, 416,
288, 432,
320, 480,
624, 352,
288, 432,
256, 286,
288, 432,
496, 368,
288, 432,
256, 286,
320, 480,
640, 480,
284, 256,
256, 355,
624, 352,
640, 480,
288, 432,
576, 432,
576, 432,
576, 432,
640, 480,
320, 480,
256, 382,
288, 432,
640, 480,
272, 432,
320, 480,
496, 368,
640, 480,
544, 400,
640, 480,
288, 432,
256, 286,
288, 432,
320, 480,
288, 432,
496, 368,
320, 480,
256, 384,
320, 480,
624, 352,
576, 416,
576, 416,
640, 480,
320, 480,
260, 256,
576, 416,
288, 432,
576, 416,
320, 480,
256, 384,
320, 480,
256, 394,
339, 256,
320, 464,
320, 480,
256, 292,
640, 480,
320, 480,
496, 368,
576, 416,
496, 368,
496, 368,
256, 289,
256, 286,
640, 480,
576, 416,
640, 480,
455, 256,
288, 432,
640, 464,
640, 480,
576, 432,
640, 480,
256, 382,
320, 480,
576, 432,
576, 416,
256, 384,
312, 352,
288, 416,
640, 480,
309, 256,
576, 432,
382, 256,
320, 480,
288, 416,
320, 480,
288, 416,
320, 480,
320, 480,
640, 480,
256, 289,
256, 286,
312, 352,
496, 368,
576, 432,
256, 374,
320, 480,
288, 432,
256, 286,
640, 480,
320, 480,
576, 416,
320, 480,
512, 384,
624, 352,
496, 368,
576, 432,
272, 400,
640, 480,
312, 352,
256, 286,
640, 480,
528, 400,
288, 432,
256, 286,
528, 400,
340, 256,
256, 379,
496, 368,
256, 310,
640, 480,
288, 432,
340, 256,
288, 432,
576, 432,
320, 480,
576, 432,
320, 480,
256, 335,
576, 432,
287, 300,
256, 382,
640, 480,
288, 416,
320, 480,
288, 428,
544, 400,
256, 382,
256, 257,
256, 286,
256, 514,
256, 277,
320, 480,
624, 352,
576, 432,
624, 352,
288, 416,
320, 480,
288, 432,
640, 480,
256, 334,
256, 415,
288, 416,
576, 432,
288, 416,
256, 341,
576, 432,
288, 432,
320, 480,
320, 480,
288, 432,
256, 385,
288, 432,
640, 480,
640, 480,
312, 352,
320, 480,
640, 480,
576, 416,
256, 363,
288, 416,
288, 432,
320, 480,
640, 480,
256, 366,
640, 480,
496, 368,
256, 286,
624, 352,
312, 352,
288, 432,
256, 379,
640, 480,
288, 416,
288, 432,
320, 480,
576, 416,
320, 480,
256, 509,
640, 480,
320, 480,
320, 480,
256, 386,
272, 400,
320, 480,
288, 416,
576, 416,
288, 416,
288, 416,
272, 432,
576, 432,
640, 480,
256, 302,
288, 416,
256, 379,
640, 480,
576, 416,
320, 480,
288, 416,
576, 432,
256, 384,
288, 416,
312, 352,
496, 368,
320, 480,
576, 432,
640, 480,
320, 480,
339, 256,
640, 480,
288, 432,
576, 428,
288, 416,
640, 464,
256, 379,
256, 306,
256, 386,
320, 480,
320, 480,
640, 480,
640, 480,
320, 480,
320, 480,
320, 480,
272, 400,
256, 378,
640, 480,
288, 432,
256, 289,
288, 432,
640, 480,
320, 480,
320, 480,
256, 399,
624, 352,
339, 256,
576, 432,
320, 480,
320, 480,
264, 400,
576, 432,
256, 382,
256, 386,
528, 400,
640, 480,
320, 480,
640, 480,
256, 382,
496, 368,
640, 480,
576, 432,
320, 480,
320, 480,
320, 480,
544, 400,
528, 400,
256, 482,
640, 480,
272, 432,
320, 480,
320, 480,
257, 256,
256, 386,
256, 384,
640, 480,
289, 256,
256, 382,
320, 480,
256, 379,
256, 289,
320, 480,
256, 286,
256, 385,
496, 368,
576, 432,
640, 480,
320, 480,
288, 416,
288, 432,
640, 480,
320, 480,
576, 416,
320, 480,
320, 480,
320, 480,
256, 379,
350, 256,
320, 480,
256, 256,
312, 352,
288, 432,
320, 480,
624, 352,
288, 416,
288, 432,
320, 480,
256, 379,
288, 256,
320, 480,
624, 352,
288, 432,
256, 379,
320, 480,
312, 352,
576, 416,
640, 480,
312, 352,
288, 432,
288, 432,
335, 256,
320, 480,
288, 432,
624, 352,
320, 480,
288, 432,
640, 480,
288, 432,
640, 480,
320, 480,
288, 416,
312, 352,
312, 352,
640, 480,
312, 352,
312, 352,
288, 432,
576, 416,
320, 480,
288, 432,
256, 379,
312, 352,
640, 480,
256, 289,
288, 432,
320, 464,
288, 416,
320, 480,
624, 352,
312, 352,
576, 432,
312, 352,
288, 432,
288, 432,
576, 432,
288, 416,
496, 368,
544, 432,
320, 480,
576, 400,
320, 480,
640, 480,
576, 432,
256, 425,
320, 480,
496, 368,
256, 379,
288, 432,
288, 432,
288, 432,
640, 480,
576, 432,
288, 416,
256, 392,
288, 432,
312, 352,
312, 352,
256, 379,
381, 256,
256, 410,
288, 432,
576, 432,
312, 352,
288, 432,
312, 352,
576, 432,
312, 352,
288, 432,
320, 480,
288, 416,
312, 352,
288, 432,
288, 432,
576, 432,
576, 432,
576, 432,
320, 480,
640, 464,
640, 464,
288, 432,
256, 257,
256, 321,
312, 352,
256, 386,
339, 256,
330, 256,
320, 480,
339, 256,
312, 352,
312, 352,
576, 416,
320, 480,
288, 416,
312, 352,
256, 379,
576, 416,
312, 352,
312, 352,
312, 352,
320, 480,
624, 352,
312, 352,
320, 480,
576, 432,
312, 352,
256, 379,
640, 480,
256, 379,
256, 269,
256, 379,
640, 480,
256, 379,
256, 386,
288, 432,
256, 257,
576, 432,
496, 368,
312, 352,
312, 352,
320, 480,
320, 480,
288, 432,
312, 352,
288, 432,
576, 432,
312, 352,
640, 480,
512, 384,
640, 464,
624, 352,
640, 480,
312, 352,
288, 432,
288, 432,
312, 352,
312, 352,
288, 432,
339, 256,
339, 256,
288, 416,
576, 432,
640, 480,
576, 432,
320, 480,
576, 432,
576, 416,
256, 257,
312, 352,
256, 396,
312, 352,
256, 384,
320, 480,
576, 416,
288, 432,
640, 480,
256, 379,
256, 260,
576, 432,
312, 352,
288, 432,
288, 416,
288, 432,
454, 256,
288, 432,
288, 432,
576, 432,
288, 432,
320, 480,
301, 256,
512, 384,
288, 432,
640, 480,
512, 384,
312, 352,
288, 432,
322, 256,
256, 386,
343, 256,
312, 352,
256, 379,
576, 416,
256, 384,
312, 352,
312, 352,
640, 480,
320, 480,
624, 352,
576, 416,
288, 432,
496, 368,
288, 432,
312, 352,
312, 352,
288, 416,
320, 480,
288, 432,
624, 352,
312, 352,
576, 416,
288, 432,
640, 480,
320, 480,
288, 432,
640, 464,
312, 352,
256, 335,
312, 352,
486, 256,
256, 295,
624, 352,
312, 352,
256, 315,
640, 480,
640, 464,
312, 352,
256, 379,
288, 432,
256, 386,
312, 352,
576, 416,
256, 498,
576, 416,
312, 352,
312, 352,
288, 432,
312, 352,
256, 379,
624, 352,
384, 256,
288, 416,
576, 416,
312, 352,
312, 352,
624, 352,
320, 464,
288, 416,
256, 615,
256, 279,
312, 352,
454, 256,
624, 352,
624, 352,
288, 432,
312, 352,
256, 379,
256, 376,
256, 343,
256, 379,
320, 480,
411, 256,
576, 432,
312, 352,
312, 352,
288, 416,
624, 352,
312, 352,
256, 386,
624, 352,
256, 379,
320, 480,
256, 379,
320, 480,
576, 416,
288, 432,
320, 464,
309, 256,
320, 480,
640, 480,
256, 295,
320, 464,
320, 480,
624, 352,
256, 379,
256, 379,
339, 256,
624, 352,
288, 416,
624, 352,
339, 256,
312, 352,
256, 650,
288, 432,
256, 384,
256, 406,
256, 379,
256, 379,
312, 352,
320, 480,
312, 352,
312, 352,
288, 416,
256, 386,
624, 352,
256, 520,
320, 464,
624, 352,
360, 256,
624, 352,
320, 480,
624, 352,
454, 256,
320, 480,
312, 352,
320, 480,
313, 256,
342, 256,
312, 352,
288, 416,
320, 480,
312, 352,
576, 416,
256, 518,
640, 480,
339, 256,
312, 352,
256, 384,
342, 256,
576, 416,
640, 480,
312, 352,
320, 464,
320, 464,
640, 480,
288, 416,
339, 256,
356, 256,
256, 454,
256, 343,
288, 416,
312, 352,
624, 352,
320, 480,
256, 482,
640, 480,
320, 480,
312, 352,
624, 352,
256, 503,
312, 352,
320, 464,
256, 327,
312, 352,
312, 352,
320, 464,
312, 352,
256, 379,
640, 480,
424, 256,
256, 396,
320, 480,
339, 256,
312, 352,
640, 464,
256, 412,
320, 464,
288, 432,
256, 392,
624, 352,
288, 416,
320, 480,
624, 352,
342, 256,
288, 416,
339, 256,
312, 352,
320, 480,
256, 379,
320, 480,
624, 352,
256, 385,
256, 295,
312, 352,
312, 352,
320, 480,
312, 352,
256, 379,
624, 352,
288, 416,
624, 352,
320, 480,
320, 464,
312, 352,
576, 416,
256, 386,
339, 256,
320, 480,
312, 352,
288, 416,
312, 352,
624, 352,
624, 352,
339, 256,
256, 258,
624, 352,
256, 379,
505, 256,
288, 416,
312, 352,
320, 464,
288, 416,
624, 352,
312, 352,
454, 256,
312, 352,
312, 352,
624, 352,
640, 480,
312, 352,
496, 368,
394, 256,
312, 352,
576, 432,
288, 432,
288, 432,
576, 416,
256, 384,
320, 480,
360, 406,
576, 416,
256, 384,
288, 416,
288, 416,
640, 480,
320, 480,
512, 384,
288, 432,
576, 416,
360, 528,
288, 416,
288, 432,
288, 416,
288, 416,
288, 432,
512, 384,
288, 416,
288, 416,
288, 432,
576, 416,
512, 384,
288, 432,
640, 480,
576, 416,
320, 480,
256, 384,
312, 352,
288, 432,
288, 416,
288, 416,
312, 352,
288, 432,
312, 352,
312, 352,
288, 416,
640, 480,
256, 384,
320, 464,
288, 432,
320, 480,
512, 384,
288, 432,
576, 432,
320, 480,
288, 416,
288, 432,
288, 416,
288, 432,
640, 480,
288, 432,
720, 406,
288, 416,
288, 432,
288, 416,
288, 416,
360, 528,
288, 416,
288, 432,
624, 352,
576, 416,
320, 480,
288, 432,
576, 416,
288, 432,
576, 416,
576, 432,
288, 416,
288, 432,
624, 352,
360, 406,
288, 416,
288, 432,
640, 480,
320, 480,
288, 416,
320, 480,
576, 432,
288, 416,
496, 368,
288, 416,
288, 416,
288, 416,
312, 352,
320, 480,
288, 416,
312, 352,
288, 432,
288, 416,
624, 352,
576, 416,
576, 432,
720, 406,
320, 480,
576, 432,
256, 384,
256, 384,
320, 480,
288, 432,
288, 432,
288, 416,
576, 416,
288, 432,
624, 352,
288, 432,
288, 428,
576, 416,
576, 432,
288, 432,
640, 480,
288, 416,
288, 416,
288, 416,
312, 352,
288, 432,
312, 352,
576, 416,
496, 368,
288, 416,
576, 416,
288, 432,
640, 480,
288, 416,
320, 480,
288, 416,
288, 416,
640, 480,
288, 432,
576, 432,
640, 480,
288, 416,
288, 416,
624, 352,
576, 416,
288, 416,
640, 480,
320, 480,
640, 480,
320, 480,
576, 416,
360, 528,
312, 352,
312, 352,
576, 416,
624, 352,
320, 480,
576, 416,
288, 416,
624, 352,
576, 432,
288, 416,
288, 432,
288, 432,
320, 464,
576, 432,
256, 379,
288, 432,
312, 352,
576, 432,
640, 480,
256, 379,
640, 480,
288, 432,
288, 432,
576, 416,
576, 416,
288, 432,
320, 352,
576, 432,
320, 480,
288, 416,
576, 416,
288, 432,
288, 432,
312, 352,
640, 464,
288, 416,
288, 432,
288, 432,
288, 432,
512, 384,
288, 416,
288, 416,
624, 352,
576, 416,
288, 432,
576, 428,
576, 432,
288, 432,
288, 416,
576, 416,
320, 464,
256, 284,
640, 464,
576, 432,
624, 352,
288, 432,
288, 432,
288, 432,
576, 416,
288, 432,
288, 416,
624, 352,
288, 432,
320, 480,
288, 416,
288, 416,
288, 416,
320, 480,
624, 352,
288, 432,
576, 432,
288, 432,
624, 352,
320, 480,
288, 432,
288, 432,
288, 432,
312, 352,
288, 432,
288, 432,
312, 352,
640, 464,
576, 416,
312, 352,
576, 416,
256, 379,
288, 416,
288, 432,
576, 416,
320, 480,
576, 432,
288, 432,
320, 480,
288, 416,
288, 416,
320, 480,
320, 480,
360, 406,
576, 432,
288, 432,
288, 432,
288, 432,
576, 432,
320, 480,
320, 464,
288, 432,
288, 432,
360, 406,
288, 416,
640, 480,
576, 416,
640, 480,
288, 416,
288, 432,
288, 432,
288, 416,
576, 416,
288, 432,
320, 464,
320, 480,
288, 432,
312, 352,
288, 432,
320, 480,
288, 432,
256, 379,
720, 528,
288, 432,
288, 432,
256, 379,
576, 416,
312, 352,
320, 480,
312, 352,
288, 416,
288, 432,
288, 432,
288, 432,
360, 406,
288, 432,
312, 352,
288, 432,
256, 384,
288, 432,
288, 432,
288, 432,
288, 416,
720, 528,
576, 416,
320, 480,
576, 432,
288, 416,
312, 352,
288, 416,
288, 416,
576, 416,
312, 352,
256, 384,
320, 464,
576, 432,
288, 432,
320, 480,
312, 352,
496, 368,
576, 416,
288, 432,
288, 432,
312, 352,
320, 480,
288, 432,
320, 480,
576, 432,
576, 416,
288, 416,
288, 432,
576, 416,
312, 352,
640, 480,
320, 480,
576, 432,
576, 432,
288, 432,
288, 432,
288, 416,
288, 432,
256, 384,
624, 352,
288, 432,
576, 432,
288, 416,
288, 432,
544, 400,
312, 352,
576, 432,
576, 432,
640, 480,
288, 416,
576, 432,
320, 480,
288, 432,
640, 480,
288, 432,
256, 384,
288, 432,
288, 416,
288, 432,
288, 432,
288, 432,
288, 416,
576, 432,
496, 368,
576, 416,
288, 432,
288, 432,
256, 384,
640, 480,
640, 464,
320, 352,
288, 432,
320, 480,
288, 432,
320, 480,
312, 352,
320, 480,
320, 480,
320, 480,
624, 352,
288, 416,
720, 528,
288, 432,
288, 416,
288, 416,
576, 416,
288, 432,
320, 464,
624, 352,
320, 480,
320, 480,
288, 432,
576, 416,
576, 416,
288, 432,
288, 416,
624, 352,
288, 432,
320, 480,
320, 480,
288, 432,
288, 416,
576, 432,
288, 416,
576, 416,
288, 432,
576, 416,
288, 432,
640, 480,
320, 480,
640, 480,
576, 416,
288, 416,
288, 416,
320, 464,
640, 480,
720, 406,
288, 432,
288, 416,
256, 384,
640, 480,
288, 432,
288, 432,
320, 480,
624, 352,
320, 464,
312, 352,
496, 368,
288, 432,
288, 416,
256, 384,
576, 432,
320, 480,
640, 480,
720, 528,
288, 432,
288, 416,
576, 416,
576, 416,
288, 416,
576, 416,
320, 480,
312, 352,
288, 416,
576, 432,
312, 352,
640, 480,
576, 432,
576, 416,
288, 416,
288, 416,
256, 384,
576, 432,
320, 480,
496, 368,
288, 432,
288, 416,
320, 480,
288, 432,
576, 432,
576, 416,
288, 432,
288, 432,
288, 432,
320, 480,
576, 416,
288, 416,
288, 432,
576, 432,
288, 432,
576, 416,
288, 416,
576, 416,
288, 432,
288, 432,
288, 416,
320, 480,
624, 352,
312, 352,
288, 416,
512, 384,
288, 416,
312, 352,
288, 432,
720, 528,
640, 480,
576, 432,
288, 416,
256, 384,
320, 480,
288, 416,
288, 416,
288, 432,
624, 352,
288, 416,
288, 432,
256, 384,
576, 416,
320, 480,
320, 464,
288, 416,
288, 432,
288, 416,
576, 432,
320, 480,
576, 416,
288, 416,
640, 480,
640, 480,
512, 384,
576, 432,
496, 368,
288, 432,
288, 416,
576, 432,
576, 416,
288, 432,
256, 384,
576, 432,
576, 432,
288, 432,
576, 416,
496, 368,
360, 528,
576, 432,
576, 432,
288, 432,
288, 432,
288, 432,
288, 432,
576, 416,
288, 416,
720, 528,
576, 432,
288, 416,
288, 432,
288, 416,
312, 352,
576, 416,
288, 432,
624, 352,
288, 432,
288, 432,
320, 480,
576, 432,
320, 480,
288, 432,
624, 352,
640, 480,
512, 384,
576, 432,
288, 432,
312, 352,
288, 432,
320, 480,
320, 480,
320, 480,
288, 416,
576, 416,
576, 432,
288, 432,
624, 352,
320, 480,
312, 352,
576, 432,
320, 480,
512, 384,
576, 432,
256, 384,
624, 352,
576, 432,
312, 352,
576, 416,
288, 432,
288, 416,
576, 432,
576, 432,
360, 406,
288, 416,
624, 352,
288, 416,
312, 352,
288, 432,
288, 432,
288, 432,
312, 352,
576, 416,
640, 480,
288, 432,
320, 352,
288, 432,
288, 432,
320, 480,
576, 416,
512, 384,
288, 432,
360, 406,
576, 416,
288, 432,
640, 480,
320, 464,
339, 256,
288, 432,
640, 464,
288, 416,
288, 432,
288, 432,
320, 480,
576, 416,
496, 368,
576, 416,
288, 432,
288, 432,
320, 480,
256, 445,
576, 432,
320, 480,
288, 432,
320, 480,
256, 359,
288, 432,
288, 432,
640, 480,
288, 432,
454, 256,
288, 432,
640, 480,
544, 432,
544, 432,
330, 256,
624, 352,
640, 480,
640, 480,
288, 416,
288, 432,
496, 368,
576, 432,
256, 386,
320, 480,
339, 256,
339, 256,
640, 464,
576, 432,
576, 432,
288, 432,
320, 480,
263, 256,
640, 480,
320, 480,
415, 256,
288, 432,
640, 480,
288, 416,
496, 368,
297, 256,
288, 432,
576, 432,
576, 432,
256, 384,
288, 432,
339, 256,
454, 256,
576, 432,
288, 432,
288, 432,
288, 432,
640, 480,
640, 480,
576, 432,
489, 256,
640, 480,
256, 345,
297, 256,
339, 256,
624, 352,
576, 416,
339, 256,
320, 480,
256, 384,
496, 368,
640, 480,
576, 432,
320, 480,
576, 432,
288, 432,
256, 437,
512, 384,
339, 256,
576, 432,
576, 432,
330, 256,
256, 379,
640, 480,
624, 352,
576, 432,
256, 258,
256, 384,
272, 432,
640, 480,
288, 432,
576, 416,
256, 286,
320, 480,
576, 416,
256, 386,
312, 352,
256, 261,
256, 257,
288, 432,
288, 432,
512, 384,
256, 386,
288, 432,
320, 480,
640, 480,
640, 464,
312, 352,
339, 256,
256, 386,
576, 416,
320, 480,
640, 480,
576, 432,
576, 432,
256, 386,
624, 352,
313, 256,
640, 480,
576, 432,
407, 256,
640, 480,
576, 416,
576, 416,
288, 432,
640, 480,
312, 352,
288, 432,
256, 386,
256, 386,
339, 256,
288, 432,
339, 256,
335, 256,
288, 432,
256, 392,
256, 370,
256, 379,
288, 432,
288, 416,
576, 432,
576, 416,
576, 416,
256, 379,
640, 480,
320, 480,
256, 379,
496, 368,
288, 432,
256, 392,
320, 464,
320, 480,
256, 386,
640, 480,
320, 480,
320, 480,
640, 480,
640, 480,
576, 432,
576, 432,
640, 480,
339, 256,
288, 432,
576, 432,
