width,height
320, 480
288, 416
640, 480
256, 379
339, 256
312, 352
576, 416
288, 432
320, 480
640, 480
312, 352
640, 480
320, 480
288, 416
312, 352
312, 352
640, 480
624, 352
312, 352
320, 480
640, 480
640, 464
288, 416
256, 267
256, 379
256, 379
320, 480
320, 480
320, 480
576, 416
576, 416
312, 352
320, 480
640, 480
288, 416
576, 416
640, 480
544, 400
256, 558
640, 480
576, 432
256, 389
339, 256
640, 480
256, 379
320, 480
288, 416
576, 416
288, 432
576, 416
288, 432
320, 480
288, 416
576, 416
288, 416
576, 432
256, 379
624, 352
320, 480
288, 416
576, 416
288, 416
312, 352
256, 532
320, 480
312, 352
576, 416
640, 464
320, 480
312, 352
312, 352
624, 352
256, 417
288, 432
288, 416
624, 352
288, 416
320, 480
288, 416
640, 480
256, 362
288, 416
320, 480
576, 416
288, 416
256, 386
288, 416
576, 432
288, 432
256, 289
288, 416
312, 352
340, 256
326, 256
312, 352
288, 432
576, 432
640, 480
320, 352
288, 416
640, 480
288, 432
576, 432
640, 464
256, 386
288, 432
576, 432
288, 432
256, 257
320, 480
312, 352
624, 352
624, 352
288, 416
576, 432
576, 432
288, 416
256, 384
640, 480
256, 295
256, 384
256, 257
320, 480
320, 480
640, 480
640, 480
256, 379
288, 432
320, 480
256, 256
320, 480
320, 480
320, 480
640, 480
288, 432
288, 432
640, 464
576, 432
576, 416
312, 352
288, 432
256, 359
320, 480
320, 480
512, 384
320, 480
320, 480
576, 432
288, 432
640, 480
256, 356
640, 480
320, 352
320, 480
288, 432
576, 416
320, 480
576, 416
640, 480
320, 480
320, 480
576, 416
576, 432
320, 480
320, 480
640, 480
288, 432
288, 432
288, 432
320, 480
320, 480
288, 432
312, 352
320, 480
320, 480
640, 480
640, 480
339, 256
640, 480
320, 480
320, 480
320, 480
288, 432
288, 432
288, 432
576, 432
288, 432
640, 480
512, 384
576, 432
320, 480
256, 384
320, 480
320, 480
320, 480
288, 416
624, 352
256, 384
288, 432
576, 416
312, 352
288, 416
640, 480
288, 432
640, 480
640, 480
312, 352
320, 480
576, 432
256, 594
320, 464
640, 480
576, 432
288, 432
640, 480
320, 480
320, 480
288, 416
256, 386
320, 480
288, 416
320, 480
256, 379
288, 416
312, 352
272, 400
496, 368
288, 416
576, 416
288, 416
576, 416
256, 295
640, 480
320, 480
640, 480
288, 432
320, 480
312, 352
576, 416
288, 416
312, 352
288, 432
320, 480
576, 416
288, 416
288, 432
320, 480
288, 432
288, 416
576, 416
312, 352
256, 379
624, 352
320, 480
640, 480
288, 416
256, 396
320, 480
312, 352
320, 480
496, 368
640, 480
288, 416
256, 379
320, 480
424, 256
320, 480
288, 416
320, 480
288, 416
640, 480
256, 379
640, 480
288, 416
288, 416
312, 352
624, 352
288, 416
624, 352
288, 416
320, 480
256, 382
320, 480
640, 480
624, 352
288, 432
288, 432
288, 432
312, 352
288, 432
320, 480
312, 352
288, 416
576, 416
640, 480
288, 432
320, 480
320, 480
288, 416
288, 416
312, 352
640, 480
320, 480
312, 352
320, 480
288, 416
288, 416
288, 416
320, 480
640, 480
256, 384
576, 416
312, 352
288, 416
256, 367
312, 352
288, 416
320, 480
256, 386
312, 352
320, 480
576, 416
576, 416
624, 352
624, 352
288, 416
576, 416
576, 432
288, 416
640, 480
640, 480
496, 368
576, 432
320, 464
288, 416
339, 256
576, 432
312, 352
496, 368
288, 432
288, 416
624, 352
288, 416
640, 480
288, 416
576, 416
312, 352
640, 464
576, 432
512, 384
576, 416
320, 480
320, 464
288, 416
318, 256
624, 352
288, 416
320, 480
478, 536
576, 432
288, 432
640, 480
478, 536
288, 432
288, 432
478, 536
478, 536
320, 480
288, 432
956, 536
320, 464
312, 352
288, 432
288, 432
956, 1072
320, 480
640, 480
478, 536
640, 480
340, 256
256, 289
956, 1072
624, 352
256, 386
956, 536
576, 432
288, 432
288, 432
340, 256
288, 432
288, 432
288, 432
340, 256
640, 480
340, 256
340, 256
640, 480
288, 432
624, 352
339, 256
624, 352
956, 536
956, 536
576, 432
956, 536
624, 352
340, 256
640, 480
288, 432
288, 432
478, 536
478, 536
956, 536
340, 256
478, 536
478, 536
576, 432
288, 432
320, 480
956, 536
288, 432
288, 432
288, 432
624, 352
320, 480
288, 432
576, 432
956, 536
340, 256
640, 480
576, 432
478, 536
340, 256
288, 432
576, 432
288, 432
478, 536
288, 432
478, 536
956, 536
288, 432
640, 480
340, 256
312, 352
576, 432
956, 1072
576, 432
576, 432
288, 432
640, 480
320, 480
256, 386
576, 432
624, 352
956, 536
478, 536
312, 352
312, 352
640, 480
576, 432
312, 352
576, 432
256, 274
478, 536
576, 432
624, 352
496, 368
288, 416
272, 432
256, 379
339, 256
512, 384
288, 432
256, 345
288, 432
256, 386
320, 480
256, 386
640, 480
624, 352
288, 432
256, 384
288, 416
544, 432
256, 389
320, 480
640, 480
640, 480
288, 432
576, 432
339, 256
496, 368
288, 432
288, 432
256, 392
288, 432
288, 432
288, 432
576, 432
256, 386
576, 416
288, 432
576, 432
320, 480
320, 480
320, 480
288, 416
640, 480
455, 256
496, 368
381, 256
312, 352
640, 480
576, 416
288, 416
576, 432
256, 384
288, 416
576, 432
256, 376
640, 480
326, 256
640, 480
576, 416
576, 416
640, 480
288, 416
339, 256
320, 480
312, 352
381, 256
624, 352
576, 432
288, 432
256, 379
640, 464
320, 464
288, 416
256, 324
640, 480
256, 295
318, 256
335, 256
576, 432
624, 352
576, 416
320, 480
640, 480
288, 416
320, 464
312, 352
640, 464
288, 432
605, 256
320, 480
320, 480
256, 372
576, 416
332, 256
288, 432
576, 432
288, 416
312, 352
320, 480
256, 382
320, 480
320, 464
256, 277
340, 256
576, 432
288, 416
256, 286
256, 286
640, 480
312, 352
340, 256
576, 416
320, 464
312, 352
312, 352
312, 352
312, 352
640, 464
312, 352
256, 379
320, 464
312, 352
312, 352
320, 464
312, 352
624, 352
256, 343
640, 480
424, 256
256, 327
256, 384
624, 352
312, 352
288, 432
288, 432
312, 352
312, 352
312, 352
320, 480
496, 368
505, 256
576, 416
624, 352
312, 352
256, 518
312, 352
339, 256
256, 482
312, 352
256, 386
624, 352
320, 464
256, 379
320, 464
256, 406
288, 432
256, 396
624, 352
624, 352
288, 416
624, 352
256, 295
454, 256
288, 416
256, 379
624, 352
640, 480
320, 480
288, 416
312, 352
624, 352
320, 480
320, 480
394, 256
312, 352
312, 352
312, 352
312, 352
256, 335
576, 416
624, 352
256, 386
312, 352
320, 480
454, 256
288, 432
288, 432
312, 352
640, 480
312, 352
256, 379
320, 464
320, 480
624, 352
320, 464
256, 454
288, 432
309, 256
312, 352
320, 480
288, 416
256, 386
624, 352
320, 480
256, 343
256, 385
640, 480
320, 480
624, 352
256, 520
320, 480
640, 464
288, 416
320, 480
339, 256
576, 432
288, 416
576, 416
576, 416
624, 352
640, 480
454, 256
312, 352
256, 379
256, 565
640, 480
640, 480
288, 432
288, 432
256, 326
640, 480
288, 432
320, 480
640, 480
320, 480
576, 432
576, 432
288, 432
320, 480
320, 480
640, 480
320, 480
320, 480
576, 432
640, 480
288, 416
288, 432
288, 432
640, 480
419, 256
640, 480
340, 256
288, 432
576, 432
576, 432
320, 480
320, 480
320, 480
288, 432
288, 432
320, 480
288, 432
320, 480
640, 480
312, 352
320, 480
340, 256
640, 480
320, 480
256, 386
576, 432
288, 416
288, 416
576, 432
320, 480
288, 432
312, 352
256, 386
320, 480
576, 432
288, 432
288, 416
640, 480
320, 480
312, 352
320, 480
288, 432
288, 432
288, 432
288, 432
288, 416
288, 432
640, 480
288, 432
288, 432
288, 432
288, 432
312, 352
512, 384
320, 480
312, 352
640, 464
288, 432
312, 352
312, 352
288, 432
312, 352
312, 352
576, 432
576, 432
640, 480
300, 300
312, 352
256, 348
624, 352
320, 480
624, 352
340, 256
288, 432
340, 256
576, 432
640, 480
576, 432
312, 352
576, 428
288, 432
320, 480
341, 256
288, 432
640, 480
312, 352
320, 480
624, 352
312, 352
624, 352
320, 480
288, 432
640, 464
256, 379
288, 432
576, 432
312, 352
320, 464
576, 428
320, 464
312, 352
312, 352
288, 432
256, 280
340, 256
576, 432
576, 432
312, 352
624, 352
288, 432
288, 432
288, 416
288, 432
320, 480
576, 432
624, 352
624, 352
288, 432
288, 428
272, 400
256, 459
576, 416
576, 428
624, 352
340, 256
256, 256
624, 352
312, 352
264, 400
343, 256
288, 432
320, 480
312, 352
457, 256
256, 386
288, 416
288, 432
515, 256
640, 480
288, 432
288, 432
339, 256
288, 428
640, 480
576, 428
288, 428
288, 416
288, 428
312, 352
256, 394
288, 432
288, 432
624, 352
576, 432
312, 352
361, 256
320, 480
288, 428
288, 432
640, 480
288, 432
312, 352
312, 352
288, 432
624, 352
288, 416
576, 432
312, 352
320, 464
576, 432
496, 368
288, 432
330, 256
312, 352
288, 432
312, 352
312, 352
320, 480
312, 352
256, 379
312, 352
576, 432
288, 416
288, 416
640, 464
320, 464
288, 432
320, 480
312, 352
320, 480
312, 352
320, 480
320, 480
320, 480
288, 432
576, 432
339, 256
288, 432
496, 368
288, 432
640, 480
624, 352
320, 480
256, 384
272, 400
256, 379
576, 432
624, 352
624, 352
288, 432
320, 480
320, 480
640, 480
288, 416
640, 480
320, 480
640, 480
256, 379
312, 352
320, 480
320, 480
288, 432
272, 400
312, 352
288, 432
640, 480
288, 416
640, 480
288, 432
360, 404
454, 256
312, 352
312, 352
640, 464
312, 352
312, 352
576, 432
640, 480
640, 464
320, 480
288, 416
576, 400
320, 480
576, 416
312, 352
288, 416
320, 480
320, 480
640, 480
320, 480
381, 256
312, 352
624, 352
496, 368
271, 256
288, 432
312, 352
320, 480
312, 352
256, 274
496, 368
288, 416
288, 432
312, 352
256, 257
624, 352
576, 432
320, 480
320, 480
288, 416
640, 480
496, 368
288, 416
512, 384
312, 352
288, 416
312, 352
624, 352
312, 352
320, 480
288, 432
288, 432
640, 480
576, 400
312, 352
312, 352
288, 432
256, 384
312, 352
312, 352
576, 432
288, 432
288, 432
496, 368
312, 352
320, 480
322, 256
312, 352
576, 416
256, 379
320, 480
288, 432
312, 352
320, 480
576, 416
288, 432
624, 352
576, 432
288, 432
624, 352
288, 432
288, 416
640, 480
624, 352
640, 464
256, 410
576, 432
320, 480
288, 432
312, 352
312, 352
288, 432
288, 416
288, 416
640, 480
288, 432
312, 352
256, 289
320, 480
640, 480
288, 432
288, 432
312, 352
288, 432
624, 352
640, 480
312, 352
576, 416
320, 480
320, 480
288, 416
288, 432
320, 480
312, 352
256, 257
624, 352
576, 432
640, 480
512, 384
312, 352
576, 432
288, 432
624, 352
512, 384
320, 480
320, 480
640, 480
496, 368
339, 256
288, 416
337, 256
339, 256
256, 509
640, 480
496, 368
576, 416
256, 379
256, 321
640, 480
281, 300
256, 379
640, 480
576, 416
256, 413
640, 480
640, 480
256, 472
496, 368
576, 416
576, 432
312, 352
496, 368
640, 480
640, 480
288, 432
339, 256
496, 368
320, 480
640, 480
256, 379
288, 432
512, 256
640, 480
624, 352
264, 256
576, 432
320, 480
576, 416
256, 385
288, 432
496, 368
640, 480
341, 256
320, 480
256, 386
576, 416
576, 416
640, 480
256, 385
320, 480
624, 352
576, 416
320, 480
624, 352
256, 379
256, 379
312, 352
256, 379
256, 300
320, 480
256, 308
640, 480
288, 432
496, 368
320, 480
256, 257
576, 416
320, 480
288, 416
256, 379
256, 379
320, 480
576, 432
339, 256
576, 432
288, 416
320, 480
288, 416
496, 368
320, 480
312, 352
386, 256
320, 480
640, 480
576, 416
320, 480
